appid,name,pairIndex,type,n_reviews_app,n_cap,n_selected_app,n_pos,n_neg,totalEnglishReviews,acceptanceScore,sentiment,lengthBucket,n_total_stratum,n_target_stratum,n_selected_stratum,time_span_days_stratum
1273440,OverDrift Festival,5,top,637.0,150.0,150.0,119.0,31.0,637.0,5.628377,,,,,,
1273440,OverDrift Festival,5,top,,,,,,,,pos,short,170.0,40.0,40.0,1179.0
1273440,OverDrift Festival,5,top,,,,,,,,pos,medium,170.0,40.0,40.0,1178.0
1273440,OverDrift Festival,5,top,,,,,,,,pos,long,166.0,39.0,39.0,1141.0
1273440,OverDrift Festival,5,top,,,,,,,,neg,short,44.0,10.0,10.0,1068.0
1273440,OverDrift Festival,5,top,,,,,,,,neg,medium,43.0,10.0,10.0,1017.0
1273440,OverDrift Festival,5,top,,,,,,,,neg,long,44.0,11.0,11.0,826.0
1555650,HEXCRAFT: Harlequin Fair,4,bottom,55.0,150.0,55.0,48.0,7.0,55.0,3.471894,,,,,,
1555650,HEXCRAFT: Harlequin Fair,4,bottom,,,,,,,,pos,short,16.0,16.0,16.0,1399.0
1555650,HEXCRAFT: Harlequin Fair,4,bottom,,,,,,,,pos,medium,16.0,16.0,16.0,978.0
1555650,HEXCRAFT: Harlequin Fair,4,bottom,,,,,,,,pos,long,16.0,16.0,16.0,1229.0
1555650,HEXCRAFT: Harlequin Fair,4,bottom,,,,,,,,neg,short,2.0,2.0,2.0,577.0
1555650,HEXCRAFT: Harlequin Fair,4,bottom,,,,,,,,neg,medium,2.0,2.0,2.0,30.0
1555650,HEXCRAFT: Harlequin Fair,4,bottom,,,,,,,,neg,long,3.0,3.0,3.0,512.0
1929360,Tumbleweed Destiny,3,top,84.0,150.0,84.0,83.0,1.0,84.0,5.65228,,,,,,
1929360,Tumbleweed Destiny,3,top,,,,,,,,pos,short,28.0,28.0,28.0,929.0
1929360,Tumbleweed Destiny,3,top,,,,,,,,pos,medium,28.0,28.0,28.0,1168.0
1929360,Tumbleweed Destiny,3,top,,,,,,,,pos,long,27.0,27.0,27.0,641.0
1929360,Tumbleweed Destiny,3,top,,,,,,,,neg,short,1.0,1.0,1.0,0.0
1929360,Tumbleweed Destiny,3,top,,,,,,,,neg,medium,0.0,0.0,0.0,0.0
1929360,Tumbleweed Destiny,3,top,,,,,,,,neg,long,0.0,0.0,0.0,0.0
250460,Bridge Constructor,2,top,915.0,150.0,150.0,108.0,42.0,916.0,5.653208,,,,,,
250460,Bridge Constructor,2,top,,,,,,,,pos,short,218.0,36.0,36.0,4311.0
250460,Bridge Constructor,2,top,,,,,,,,pos,medium,219.0,36.0,36.0,4343.0
250460,Bridge Constructor,2,top,,,,,,,,pos,long,217.0,36.0,36.0,4098.0
